1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.554829 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1735486748.554832 cmd_parse_build_commands 0:0: new-session
1735486748.554835 args_parse: flags end at 1 of 1
1735486748.554838 cmd_parse_build_commands: new-session
1735486748.554841 cmd_parse_build_commands 0:0: new-window
1735486748.554843 args_parse: flags end at 1 of 1
1735486748.554846 cmd_parse_build_commands: new-window
1735486748.554848 args_parse_flags: next -t=
1735486748.554851 args_parse_flag_argument: -t = =
1735486748.554853 args_parse_flags: next -xM
1735486748.554855 args_parse_flag_argument: -x = M
1735486748.554856 args_parse_flags: next -yW
1735486748.554858 args_parse_flag_argument: -y = W
1735486748.554860 args_parse_flags: next -T
1735486748.554862 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1735486748.554863 args_parse_flags: next Next
1735486748.554865 args_parse: flags end at 6 of 26
1735486748.554867 args_parse: 6 = Next (type STRING)
1735486748.554869 args_parse: 7 = n (type STRING)
1735486748.554871 args_parse: 8 = switch-client -n (type COMMANDS)
1735486748.554873 args_parse: 9 = Previous (type STRING)
1735486748.554875 args_parse: 10 = p (type STRING)
1735486748.554877 args_parse: 11 = switch-client -p (type COMMANDS)
1735486748.554879 args_parse: 12 =  (type STRING)
1735486748.554881 args_parse: 13 = Renumber (type STRING)
1735486748.554883 args_parse: 14 = N (type STRING)
1735486748.554885 args_parse: 15 = move-window -r (type COMMANDS)
1735486748.554887 args_parse: 16 = Rename (type STRING)
1735486748.554889 args_parse: 17 = n (type STRING)
1735486748.554893 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1735486748.554895 args_parse: 19 =  (type STRING)
1735486748.554899 args_parse: 20 = New Session (type STRING)
1735486748.554901 args_parse: 21 = s (type STRING)
1735486748.554903 args_parse: 22 = new-session (type COMMANDS)
1735486748.554905 args_parse: 23 = New Window (type STRING)
1735486748.554906 args_parse: 24 = w (type STRING)
1735486748.554909 args_parse: 25 = new-window (type COMMANDS)
1735486748.554928 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1735486748.554929 args_parse_flags: next -n
1735486748.554931 args_parse_flags: -n
1735486748.554933 args_parse_flags: next M-MouseDown3StatusLeft
1735486748.554935 args_parse: flags end at 2 of 4
1735486748.554937 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1735486748.554953 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1735486748.554973 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1735486748.554979 cmdq_get_command: [bind-key/0x139826610] group 1002
1735486748.554981 cmdq_append <global>: [bind-key/0x139826610]
1735486748.554983 yylex_token: end at WS
1735486748.554985 yylex_token: bind
1735486748.554986 yylex_token: end at WS
1735486748.554988 yylex_token: -n
1735486748.554990 yylex_token: end at WS
1735486748.554992 yylex_token: MouseDown3Status
1735486748.554994 yylex_token: end at WS
1735486748.554995 yylex_token: display-menu
1735486748.554997 yylex_token: end at WS
1735486748.554999 yylex_token: -t=
1735486748.555001 yylex_token: end at WS
1735486748.555002 yylex_token: -xW
1735486748.555004 yylex_token: end at WS
1735486748.555005 yylex_token: -yW
1735486748.555007 yylex_token: end at WS
1735486748.555009 yylex_token: -T
1735486748.555012 yylex_token: end at WS
1735486748.555013 yylex_token: #[align=centre]#{window_index}:#{window_name}
1735486748.555016 yylex_token: end at WS
1735486748.555018 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1735486748.555020 yylex_token: end at WS
1735486748.555021 yylex_token: l
1735486748.555023 yylex_token: end at WS
1735486748.555025 yylex_token: swap-window
1735486748.555027 yylex_token: end at }
1735486748.555028 yylex_token: -t:-1
1735486748.555031 yylex_token: end at WS
1735486748.555033 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1735486748.555035 yylex_token: end at WS
1735486748.555037 yylex_token: r
1735486748.555039 yylex_token: end at WS
1735486748.555040 yylex_token: swap-window
1735486748.555042 yylex_token: end at }
1735486748.555044 yylex_token: -t:+1
1735486748.555046 yylex_token: end at WS
1735486748.555048 yylex_token: #{?pane_marked_set,,-}Swap Marked
1735486748.555050 yylex_token: end at WS
1735486748.555052 yylex_token: s
1735486748.555053 yylex_token: end at }
1735486748.555055 yylex_token: swap-window
1735486748.555057 yylex_token: end at WS
1735486748.555058 yylex_token: 
1735486748.555060 yylex_token: end at WS
1735486748.555062 yylex_token: Kill
1735486748.555064 yylex_token: end at WS
1735486748.555065 yylex_token: X
1735486748.555067 yylex_token: end at }
1735486748.555069 yylex_token: kill-window
1735486748.555071 yylex_token: end at WS
1735486748.555072 yylex_token: Respawn
1735486748.555074 yylex_token: end at WS
1735486748.555076 yylex_token: R
1735486748.555078 yylex_token: end at WS
1735486748.555079 yylex_token: respawn-window
1735486748.555081 yylex_token: end at }
1735486748.555085 yylex_token: -k
1735486748.555087 yylex_token: end at WS
1735486748.555089 yylex_token: #{?pane_marked,Unmark,Mark}
1735486748.555091 yylex_token: end at WS
1735486748.555092 yylex_token: m
1735486748.555094 yylex_token: end at WS
1735486748.555096 yylex_token: select-pane
1735486748.555098 yylex_token: end at }
1735486748.555100 yylex_token: -m
1735486748.555102 yylex_token: end at WS
1735486748.555103 yylex_token: Rename
1735486748.555105 yylex_token: end at WS
1735486748.555106 yylex_token: n
1735486748.555108 yylex_token: end at WS
1735486748.555110 yylex_token: command-prompt
1735486748.555112 yylex_token: end at WS
1735486748.555113 yylex_token: -FI
1735486748.555115 yylex_token: end at WS
1735486748.555117 yylex_token: #W
1735486748.555119 yylex_token: end at WS
1735486748.555120 yylex_token: rename-window
1735486748.555122 yylex_token: end at WS
1735486748.555124 yylex_token: -t
1735486748.555126 yylex_token: end at WS
1735486748.555127 yylex_token: #{window_id}
1735486748.555129 yylex_token: end at WS
1735486748.555131 yylex_token: --
1735486748.555132 yylex_token: end at }
1735486748.555134 yylex_token: %%
1735486748.555136 yylex_token: end at WS
1735486748.555138 yylex_token: 
1735486748.555139 yylex_token: end at WS
1735486748.555141 yylex_token: New After
1735486748.555143 yylex_token: end at WS
1735486748.555144 yylex_token: w
1735486748.555146 yylex_token: end at WS
1735486748.555148 yylex_token: new-window
1735486748.555150 yylex_token: end at }
1735486748.555151 yylex_token: -a
1735486748.555153 yylex_token: end at WS
1735486748.555155 yylex_token: New At End
1735486748.555157 yylex_token: end at WS
1735486748.555158 yylex_token: W
1735486748.555160 yylex_token: end at }
1735486748.555162 yylex_token: new-window
1735486748.555165 cmd_parse_build_commands 0:0: bind
1735486748.555166 cmd_parse_build_commands 0:1: -n
1735486748.555168 cmd_parse_build_commands 0:2: MouseDown3Status
1735486748.555170 cmd_parse_build_commands 0:3 0:0: display-menu
1735486748.555172 cmd_parse_build_commands 0:3 0:1: -t=
1735486748.555173 cmd_parse_build_commands 0:3 0:2: -xW
1735486748.555175 cmd_parse_build_commands 0:3 0:3: -yW
1735486748.555177 cmd_parse_build_commands 0:3 0:4: -T
1735486748.555179 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1735486748.555181 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1735486748.555182 cmd_parse_build_commands 0:3 0:7: l
1735486748.555184 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1735486748.555186 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1735486748.555188 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1735486748.555190 cmd_parse_build_commands 0:3 0:10: r
1735486748.555192 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1735486748.555193 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1735486748.555195 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1735486748.555197 cmd_parse_build_commands 0:3 0:13: s
1735486748.555200 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1735486748.555203 cmd_parse_build_commands 0:3 0:15: 
1735486748.555205 cmd_parse_build_commands 0:3 0:16: Kill
1735486748.555207 cmd_parse_build_commands 0:3 0:17: X
1735486748.555209 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1735486748.555213 cmd_parse_build_commands 0:3 0:19: Respawn
1735486748.555215 cmd_parse_build_commands 0:3 0:20: R
1735486748.555217 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1735486748.555220 cmd_parse_build_commands 0:3 0:21 0:1: -k
1735486748.555223 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1735486748.555225 cmd_parse_build_commands 0:3 0:23: m
1735486748.555227 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1735486748.555230 cmd_parse_build_commands 0:3 0:24 0:1: -m
1735486748.555231 cmd_parse_build_commands 0:3 0:25: Rename
1735486748.555233 cmd_parse_build_commands 0:3 0:26: n
1735486748.555235 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1735486748.555237 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1735486748.555243 cmd_parse_build_commands 0:3 0:27 0:2: #W
1735486748.555246 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1735486748.555248 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1735486748.555251 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1735486748.555254 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1735486748.555256 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1735486748.555258 cmd_parse_build_commands 0:3 0:28: 
1735486748.555260 cmd_parse_build_commands 0:3 0:29: New After
1735486748.555263 cmd_parse_build_commands 0:3 0:30: w
1735486748.555265 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1735486748.555267 cmd_parse_build_commands 0:3 0:31 0:1: -a
1735486748.555270 cmd_parse_build_commands 0:3 0:32: New At End
1735486748.555272 cmd_parse_build_commands 0:3 0:33: W
1735486748.555274 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1735486748.555278 cmd_parse_build_commands 0:0: display-menu
1735486748.555279 cmd_parse_build_commands 0:1: -t=
1735486748.555281 cmd_parse_build_commands 0:2: -xW
1735486748.555283 cmd_parse_build_commands 0:3: -yW
1735486748.555285 cmd_parse_build_commands 0:4: -T
1735486748.555287 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1735486748.555289 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1735486748.555291 cmd_parse_build_commands 0:7: l
1735486748.555293 cmd_parse_build_commands 0:8 0:0: swap-window
1735486748.555296 cmd_parse_build_commands 0:8 0:1: -t:-1
1735486748.555298 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1735486748.555300 cmd_parse_build_commands 0:10: r
1735486748.555302 cmd_parse_build_commands 0:11 0:0: swap-window
1735486748.555304 cmd_parse_build_commands 0:11 0:1: -t:+1
1735486748.555306 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1735486748.555308 cmd_parse_build_commands 0:13: s
1735486748.555310 cmd_parse_build_commands 0:14 0:0: swap-window
1735486748.555313 cmd_parse_build_commands 0:15: 
1735486748.555315 cmd_parse_build_commands 0:16: Kill
1735486748.555317 cmd_parse_build_commands 0:17: X
1735486748.555319 cmd_parse_build_commands 0:18 0:0: kill-window
1735486748.555321 cmd_parse_build_commands 0:19: Respawn
1735486748.555322 cmd_parse_build_commands 0:20: R
1735486748.555324 cmd_parse_build_commands 0:21 0:0: respawn-window
1735486748.555326 cmd_parse_build_commands 0:21 0:1: -k
1735486748.555329 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1735486748.555331 cmd_parse_build_commands 0:23: m
1735486748.555333 cmd_parse_build_commands 0:24 0:0: select-pane
1735486748.555335 cmd_parse_build_commands 0:24 0:1: -m
1735486748.555337 cmd_parse_build_commands 0:25: Rename
1735486748.555338 cmd_parse_build_commands 0:26: n
1735486748.555340 cmd_parse_build_commands 0:27 0:0: command-prompt
1735486748.555342 cmd_parse_build_commands 0:27 0:1: -FI
1735486748.555344 cmd_parse_build_commands 0:27 0:2: #W
1735486748.555346 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1735486748.555348 cmd_parse_build_commands 0:27 0:3 0:1: -t
1735486748.555349 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1735486748.555351 cmd_parse_build_commands 0:27 0:3 0:3: --
1735486748.555353 cmd_parse_build_commands 0:27 0:3 0:4: %%
1735486748.555355 cmd_parse_build_commands 0:28: 
1735486748.555356 cmd_parse_build_commands 0:29: New After
1735486748.555358 cmd_parse_build_commands 0:30: w
1735486748.555360 cmd_parse_build_commands 0:31 0:0: new-window
1735486748.555362 cmd_parse_build_commands 0:31 0:1: -a
1735486748.555364 cmd_parse_build_commands 0:32: New At End
1735486748.555365 cmd_parse_build_commands 0:33: W
1735486748.555367 cmd_parse_build_commands 0:34 0:0: new-window
1735486748.555370 cmd_parse_build_commands 0:0: swap-window
1735486748.555372 cmd_parse_build_commands 0:1: -t:-1
1735486748.555374 args_parse_flags: next -t:-1
1735486748.555376 args_parse_flag_argument: -t = :-1
1735486748.555378 args_parse: flags end at 2 of 2
1735486748.555381 cmd_parse_build_commands: swap-window -t :-1
1735486748.555383 cmd_parse_build_commands 0:0: swap-window
1735486748.555387 cmd_parse_build_commands 0:1: -t:+1
1735486748.555390 args_parse_flags: next -t:+1
1735486748.555391 args_parse_flag_argument: -t = :+1
1735486748.555393 args_parse: flags end at 2 of 2
1735486748.555396 cmd_parse_build_commands: swap-window -t :+1
1735486748.555399 cmd_parse_build_commands 0:0: swap-window
1735486748.555401 args_parse: flags end at 1 of 1
1735486748.555403 cmd_parse_build_commands: swap-window
1735486748.555405 cmd_parse_build_commands 0:0: kill-window
1735486748.555408 args_parse: flags end at 1 of 1
1735486748.555410 cmd_parse_build_commands: kill-window
1735486748.555412 cmd_parse_build_commands 0:0: respawn-window
1735486748.555414 cmd_parse_build_commands 0:1: -k
1735486748.555416 args_parse_flags: next -k
1735486748.555418 args_parse_flags: -k
1735486748.555419 args_parse: flags end at 2 of 2
1735486748.555422 cmd_parse_build_commands: respawn-window -k
1735486748.555424 cmd_parse_build_commands 0:0: select-pane
1735486748.555426 cmd_parse_build_commands 0:1: -m
1735486748.555428 args_parse_flags: next -m
1735486748.555430 args_parse_flags: -m
1735486748.555432 args_parse: flags end at 2 of 2
1735486748.555434 cmd_parse_build_commands: select-pane -m
1735486748.555436 cmd_parse_build_commands 0:0: command-prompt
1735486748.555438 cmd_parse_build_commands 0:1: -FI
1735486748.555440 cmd_parse_build_commands 0:2: #W
1735486748.555441 cmd_parse_build_commands 0:3 0:0: rename-window
1735486748.555443 cmd_parse_build_commands 0:3 0:1: -t
1735486748.555445 cmd_parse_build_commands 0:3 0:2: #{window_id}
1735486748.555447 cmd_parse_build_commands 0:3 0:3: --
1735486748.555448 cmd_parse_build_commands 0:3 0:4: %%
1735486748.555451 cmd_parse_build_commands 0:0: rename-window
1735486748.555452 cmd_parse_build_commands 0:1: -t
1735486748.555454 cmd_parse_build_commands 0:2: #{window_id}
1735486748.555456 cmd_parse_build_commands 0:3: --
1735486748.555457 cmd_parse_build_commands 0:4: %%
1735486748.555460 args_parse_flags: next -t
1735486748.555462 args_parse_flag_argument: -t = #{window_id}
1735486748.555463 args_parse_flags: next --
1735486748.555465 args_parse: flags end at 4 of 5
1735486748.555467 args_parse: 4 = %% (type STRING)
1735486748.555471 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1735486748.555473 args_parse_flags: next -FI
1735486748.555474 args_parse_flags: -F
1735486748.555476 args_parse_flag_argument: -I = #W
1735486748.555478 args_parse: flags end at 3 of 4
1735486748.555481 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1735486748.555487 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1735486748.555489 cmd_parse_build_commands 0:0: new-window
1735486748.555491 cmd_parse_build_commands 0:1: -a
1735486748.555493 args_parse_flags: next -a
1735486748.555495 args_parse_flags: -a
1735486748.555496 args_parse: flags end at 2 of 2
1735486748.555499 cmd_parse_build_commands: new-window -a
1735486748.555501 cmd_parse_build_commands 0:0: new-window
